id,review,label
rla****,"¿©¼ö ¿©Çà°¬À»¶§ ÁÙÀÌ ¸¹ÀÌ ¼­ÀÖ¾î¼­ ¸ø»ç¸Ô¾ú¾ú´Âµ¥, ÀÌ¹ø¿¡ ÁöÀÎÇÑÅ× ºÎÅ¹ÇØ¼­ ¸Ô¾îº¸°Ô µÇ¾ú¾î¿ä! ¸¶´Ã»§ ¿­ÀÚ¸¶ÀÚ ÇâÀÌ ¼Ö¼Ö ¤Ð¤Ð¤Ð¤Ð ºí·çº£¸®»§Àº ¼Ó¿¡ ºí·çº£¸® ¾öÃ» ½ÇÇÏ°Ô µé¾ú´õ¶ó±¸¿ä. ¿ª½Ã ÀÎ±âÀÖ´Â »§µéÀº ´Ù ÀÌÀ¯°¡ ÀÖ³×¿ä ÃËÃËÇØ¼­ ¸ñµµ¾È¸ÞÀÌ°í ¸Ô±â ÁÁ¾Æ¿ä. ÃÖ°í??",1
ºØÁê,"¿©¼ö ¿©Çà °¬´ø Ä£±¸°¡ ³Ê¹« ¸ÀÀÖ´Ù¸ç »ç´Ù ÁØ 
ºí·çº£¸®»§, ¸¶´Ã»§ÀÌ¿¡¿ä

º¸±â¿£ Æò¹üÇØº¸ÀÏÁö ¸ô¶óµµ ¸ÀÀº Á¤¸» ÃÖ°íbb 
ºÎµå·´°í ÂÌ±êÇÑ »§ÇÇ ¼Ó¿¡ 
¾Ë¾ËÀÌ µé¾î°¡ ÀÖ´Â ºí·çº£¸®~
ÀÚ±ØÀûÀÌ°Å³ª ´ÞÁö ¾Ê°í 
³» ÀÔ¸À¿¡ µü ¸Â¾Ò´ø ¸¶´Ã»§~
Áßµ¶¼º °­ÇØ¿ä¤Ì¤Ì
¾ÆÀÌµéµµ Àß¸Ô¾î¼­ ÇÏ·ç¸¸¿¡ ¼ø»èÇß½À´Ï´Ù¤Ì¤Ì
¿©¼ö ¸í¹° º£ÀÌÄ¿¸® Å°½º¸µ ²À ÇÑ¹ø µå¼Åº¸¼¼¿ä
°­ÃßÇÕ´Ï´Ù",1
ÇÁ¶ó¹Ì½º½º,"°Ñ¹Ù¼ÓÃËÀÇ ´ë¸í»ç¶ó°í ÇÒ±îºÁ¿ä!
ÅÃ¹è ¹Þ¾Æ ¿¡¾îÇÁ¶óÀÌ¾î¿¡ 180µµ3ºÐ µ¹¸®´Ï
¹æ±Ý ¸¸µç»§Ã³·³ °í¼Ò.´ã¹é.µû¶æ.¹Ù»è.½Å¼¼°è¿¹¿ä.
±³È²»§À¸·Î ¾Ë·ÁÁø¸¸Å­ ¸À¶ÇÇÑ Ç°°ÝÀÌ ³²´Ù¸£³×¿ä.
ÅÃ¹Ù¹Ú½º°¡ ¾îÂî³ª °ß°íÇÑÁö ¼Ó¹Ú½º ÇÑ°÷ÀÇ ±¸±èµµ ¾øÀÌ ¿Í¼­ ´õ ±âºÐÁÁ¾Ò¾î¿ä.
»¡¸® ¸Ô°í½Í¾ú´Âµ¥ ºü¸¥¹è¼Û±îÁö °¨»çÇØ¿ä^^",1
ÂÐ²¿¹Ì,"¿©¼ö ¿©Çà°¡¼­ ¸ÀÀÖ°Ô ¸Ô¾ú´ø Ãß¾ïÀÌ ÀÖ¾ú´Âµ¥
¹è¼Ûµµ µÇ´õ¶ó±¸¿ä ¤»¤»
±×·¡¼­ ÁÖ¹®ÇØ¼­ Áý¿¡¼­ ¿¡¾î¿¡ µ¹·Á¼­ ¸Ô¾ú¾î¿ä!
ÃÖ°í!! ¿¡¾î¸¸ ÀÖÀ½ ÇöÁö¿¡¼­ ¸Ô¾ú´ø ¸À ±×´ë·Î ´À³¥ ¼ö ÀÖ¾î¿ä!! ºí·çº£¸® ÁøÂ¥ »ì¾ÆÀÖ³×¿ä~~~ ¸ÀÀÖ¾î¿ä!!",1
Ã¢ÀÇ·ÂÁÖ½ÄÈ¸»ç,"¿©¼ö ¸í¹°ÀÌ¶ó°í ÇÕ´Ï´Ù!¢½

»§ÀÌ µÎ¼Õº¸´Ùµµ Å©´õ¶ó°í¿ä ¤¾¤¾

¸Àµµ ¹Ï°í ¸Ô´Â Àü¶óµµ 
À½½Ä´ä°Ô ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú¾î¿ä! 

Ä¡Áî»§ ¸¶´Ã»§ ÇÏ³ª¾¿»ò´Âµ¥ 
ÇÏµµÄ¿¼­  ¾Æ¹ÙÀÌ¿Í µÑÀÌ¼­ ³ª´² ¸Ô¾ú½À´Ï´Ù!",1
½Ãº¸·¹86,"±³È²ÀÌ ¸Ô¾ú´ø ¿©¼ö±â³äÇ° Å°½º¸µ 
Å­Áö¸·ÇÑ »çÀÌÁî·Î ºê·±Ä¡·Î ¸Ô±â µüÀÎ Á¾·ù¿¡¿ä.
Æò¼Ò °£½Äº¸´Ù´Â ¹ä ´ë¿ëÀ¸·Î »§À» ¸Ô´Â ÀúÀÇ ÃëÇâ Àú°Ý 
?ºí·çº£¸® Àë°ú °úÀ°ÀÌ µë»Ò µé¾î°£ ºí·çº£¸®»§Àº
´ë »çÀÌÁî¶ó ¹¬Á÷ÇÑ ¹«°Ô°¨ÀÌ ´À²¸Á³¾î¿ä. 
ÇÑÀÔ Å©±â·Î ½ä¾îµÎ¾ú´Ù°¡ Ä¿ÇÇ¶û ¸¶½É ´õ ¸ÀÀÖ¾î¿ä
Ä¡Áî»§Àº ¾È¿¡ ³ë¶û Ä¡Áî°¡ µë»Ò µé¾îÀÖ°í¿ä.
±×¿Ü ¸¶´Ã»§±îÁö ÃÑ ¼¼°¡Áö Á¾·ù¸¸ ÀÖ¾î¿ä.
¿©¼öÀÌ¼ø½Å±¤Àå¸Ô°Å¸®·Î ¿©¼ö¿©Çà ½Ã ÇÊ¼ö ¹æ¹® °¢ÀÎµí
Æ¯È÷ »§¼øÀÌ¶ó¸é °æ°ÇÇÑ ¸¶À½À¸·Î µé¸¦¸¸ÇÑ »§Áö¼ø·ÊÄÚ½º¿´¾î¿ä^^",1
À±Àú¾î¾û,"³Ê¹«³Ê¹« ¸ÀÀÖ¾ú´ø ¿©¼ö Å°½º¸µ»§!!
¿ª½Ã ¿©¼ö ¸í¹°ÀÎ ÀÌÀ¯°¡ ÀÖ³×¿ä ¤§¤§

¿©¼ö ¿©Çà°¬´Ù°¡ ÇÊ¼ö·Î ²À µé·È´Ù¿À¶ó°í ºí·Î±×¿¡¼­ ºÁ¼­ ´Ù³à¿Ô´Âµ¥ ¼¼»ó¿¡ Á¸¸ÀÁ¸¸À Á¸¸ÀÅÊ >_<

¸¶´Ã ºí·çº£¸® Ä¡Áî 3°³ ¹«Á¶°Ç ´Ù µå¼Å¾ßµÇ¿ä ¤§¤§ º¸µéº¸µé °áÀÌ »ì¾ÆÀÖ´Â°Ô ÀÌ·¸°Ô ¸ÀÀÖ´Â »§ Ã·¸Ô¾îº½!!",1
bro****,ÀÌ¼ø½Å±¤Àå ¾Õ¿¡ ÀÖ´Â »§¸ÀÁýÀÔ´Ï´Ù! »§À» ¿­¾îº¸ÀÚ¸¶ÀÚ Ç³±â´Â °í¼ÒÇÑ ¹öÅÍÇâ¿¡ ¸Ô¾îº¸±âµµ Àü¿¡ ¸ÀÀÖ´Â°Ô ´À²¸Á³°í ºÎµå·´°í °í¼ÒÇÏ°í ¸ÀÀÖ¾ú½À´Ï´Ù! ¿©¼ö ¹æ¹®ÇßÀ»¶§ ±â³äÇ°À¸·Î ÃßÃµµå¸³´Ï´Ù!????,1
¿Â´ÏÀ¯39,"¸¶´Ã»§ Ä¡Áî»§ ¸Ô¾îº¸¾Ò´Âµ¥
°áÀÌ »ì¾Æ ÀÖ°í °í¼ÒÇÑ Ç³¹Ì°¡µæ
»§ÀüÃ¼¿¡ ¸¶´ÃÇâ °¡µæÀÌ°í
Ä¡Áîµµ Â¬Â©ÇÏ°í °è¼Ó »ý°¢³ª´Â¸À
 
¸µ¸ð¾çÀÌ¶ó Àß¶ó¸Ô°¡µµ ÆíÇÏ³×¿© ¤¾¤¾
¿ìÀ¯¶û ¿ÏÀü Âû¶±ÀÎ °£½ÄÀÌ¿´¾î¿ä!!",1
¿ä·Ñ·Ñ¸®·Î,"¾öºü°¡ ¿©¼ö ¿©Çà°¡¼Ì´Ù°¡ ±³È²»§ÀÌ¶ó¸é¼­ ¼±¹°·Î »ç¿À¼Ì¾î¿ä! »§ ÇÏ³ª°¡ ¾öÃ»Å®´Ï´Ù.¸¶´Ã»§°ú Ä¡Áî»§À» »ç¿À¼Ì´Âµ¥ Àú´Â ¿Àºì¿¡ »ìÂ¦ µ¹·Á¸Ô¾ú½À´Ï´Ù.
±×·¯´Ï °ÑÀº »ìÂ¦ ¹Ù»èÇØÁö°í ¼ÓÀº ¾öÃ» ºÎµå·´³×¿ä! ºí·çº£¸®¸À »ì±îÇÏ´Ù°¡ ³»°¡ Ä¡ÁîÁÁ¾ÆÇØ¼­ Ä¡Áî¸À »ò´Ù¼Ì´Âµ¥ ºí·çº£¸®¸Àµµ ±Ã±ÝÇØÁö³×¿ä. ¸¶´Ã»§ÀÌ °¡Àå À¯¸íÇÏ´Ù°í ÇÏ½Ã´õ¶ó±¸¿ë. ´ÙÀ½¿¡´Â Á¦°¡Á÷Á¢ ¹æ¹®ÇÒ°Ô¿ä",1
Delight Jin,"À¯¸íÇÑ µ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Â ¹ý! »§ ³Ê¹« ¸ÀÀÖ¾î¿ä¤Ì¤Ì¸¶´Ã Çâ µÇ°Ô °­ÇÏ°í ¿¡¾îÇÁ¶óÀÌ±â µ¹·Á¸ÔÀ¸´Ï±î °ÑÀº ¹Ù»èÇÏ°í ¼ÓÀº ÃËÃËÇÑ °Ô ÃÖ°íÀÔ´Ï´Ù
ºí·çº£¸®»§µµ ºí·çº£¸® ¾öÃ» ¸¹ÀÌ µé¾îÀÖ¾î¼­ ¸ÀÀÖ¾î¿ä??",1
¸ø´ÙÇÉ ²É ÇÑ¼ÛÀÌ,"¿©¼ö¿©Çà°¬´Ù°¡ ¿©¼öÀÇ¸í¹°»§ ÆÇ¸ÅÁ¡Å°½º¸µ¿¡ ¹æ¹®Çß¾î¿ä. ¸Ô¾îº¸°í³ª¼­
È®½ÇÈ÷ ¾Ë°Ô µÇ¾ú³×¿ä. ¿Ö ´Ùµé ¿©¼öÅ°½º¸µ»§ÀÌ À¯¸íÇÑÁö¸¦ ´ë¹ø ¾Ë¼öÀÖ°Ô
¸¶´Ã»§µµ Ä¡Áî»§µµ ³Ê¹« ³Ê¹« ¸ÀÀÖ°Ô
Àß¸Ô¾ú¾î¿ä. ¿øÇü¸ð¾çÀÇ ¸®½º¸ð¾çÀ¸·Î
»§»ý±èµµ µ¶Æ¯ÇÏ°í ¸ÀÀº Á¦°¢±â ³Ê¹«¸ÀÀÖ½À´Ï´Ù. Áý¿¡¼­ È¨Ä«Æä¸Þ´º·Îµµ ÁÁ±¸
ÁöÀÎµé¿¡°Ô ¼±¹°ÇÏ±â¿¡ µü ÁÁ³×¿ä. °¡°ÝÀÌ ºñ½Ñ¸¸Å­ ±× °ª¾îÄ¡¸¦ ÇØ¼­ ºñ½Î´Ù°í »ý°¢¾Èµé°Ô Ä¡Áî»§µµ ¸¶´Ã»§µµ
°í±ÞÁö¸ç »§¸ÀÀÌ ³Ê¹« ÁÁ³×¿ä
ÁÙ¼­¼­ »ç¿Â º¸¶÷ÀÌ ÀÖ³×¿ä. ÅÃ¹éµµ °¡´ÉÇÑ¸¸Å­ ÁÖ¹®ÇØ¼­ ¸Ô¾î¾ß°Ú¾î¿ä
ÇÑ¹ø ¸Àµé¸é ÀÚ²ÙÀÚ²Ù ¼ÕÀÌ°¡¼­ »ìÂî´Â°Å»©°í ¸ÀÀº ¾öÁöÃ´Ã´ÀÔ´Ï´Ù. ±³È²´Ô²²¼­ ¹ÝÇÏ½Ç¸¸ ÇÏ³×¿ä~^^ Àú³á¿¡ ±¸ÀÔÇØ¼­ ±×´ÙÀ½³¯ ÀüÀÚ·¹ÀÎÁö¿¡ 2ºÐÁ¤µµ µ¹·Á¸Ô¾ú´Âµ¥ ¹æ±Ý °«±¸¿öÁ® ³ª¿Â »§Ã³·³
³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä",1
829¤·¤·,"¿©¼ö º£ÀÌÄ¿¸® ¸ÀÁýÀ¸·Î ±×¸®°í ±³È²»§À¸·Î À¯¸íÇÑ Å°½º¸µ ¸Ô¾îºÃ´Âµ¥, ¿ª½Ã À¯¸íÇÑ ÀÌÀ¯°¡ ÀÖ³×¿ä ¤¾¤¾

¸¶´Ã»§ ³Ê¹«ÃËÃËÇÏ°í Æø½ÅÆø½Å Æþ½ÅÆþ½Å ÇØ¼­ ¸ÀÀÖ¾î¿ä!!!!!!
±×¸®°í ¿¡¾îÇÁ¶óÀÌ±â¿¡ µ¹·Á¸ÔÀ¸´Ï °Ñ¹Ù¼ÓÃË Á¦´ë·ÎÀÔ´Ï´ç ¤Ð¤Ð¤Ð¤Ð
¸¶´Ã»§ÀÌ ÁøÂ¥ Á¦ ÃëÇâÀú°Ý,,,

Ä¡Áî»§µµ ¾È¿¡ Ä¡Áî µé¾î°¡ÀÖ¾î¼­ ³Ñ °í¼ÒÇÏ°í ¸ÀÀÖ¾î¿ä!!
È£ºÒÈ£¾øÀÌ ¸ðµÎ°¡ ÁÁ¾ÆÇÒ »§ÀÌ¿¡¿ä ¤¾¤¾¤¾
³È³È!",1
ÁÖ··ÁÖ··65,"Å°½º¸µ !
Á¾Á¾ ¿©¼ö¿©Çà °¡¼­ ¸¹ÀÌ »ç¸Ô¾ú°Åµç¿ä.

½ºÅä¾îÆÊÀ¸·Îµµ ±¸ÀÔÇÏ´Ï ÆíÇÏ³×¿ä 
Áø½É ºüÁö´Â°Å ÇÏ³ª¾øÀÌ ¸ÀÀÖ¾î¼­ 
Á¾Á¾ ÁÖ¹®ÇØ¸Ô´Âµ¥ ½Ä°¨µµ ÁÁ°í ºÎµå·¯¿ö¼­ ¾ÆÀÌµé°ú °°ÀÌ ¸Ô±âµµ ÁÁ´ä´Ï´Ù",1
dollheeangel,"Ã³À½¸Ô¾îº» ¿©¼ö Å°½º¸µ»§ Å©±â°¡ Ä¿¼­ ³î·¨½À´Ï´Ù
±×³É ¸Ô¾îµµ ¸ÀÀÖ´Âµ¥ ¿¡¾îÇÁ¶óÀÌ¾î¿¡ µ¹·Á¼­ ¸ÔÀ¸´Ï ¹Ù»è¹Ù»è °úÀÚ °°Àº ´À³¦µµ ³ª°í Ä¿ÇÇ¶û ¸ÔÀ¸´Ï ³Ê¹« Àß ¾î¿ï·È¾î¿ä^^¸çÄ¥ °£ ÀÌ°É·Î ¸ÀÀÖ´Â ºê·±Ä¡ ÇØ°áÇÏ·Á°í ÇÕ´Ï´Ù~~",1
ÀÌ·ë201È£,"Ä£±¸°¡ ¿©¼ö°¬´Ù°¡ µðÀúÆ® ¼±¹°ÇØÁá´Âµ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä!! 

Æ÷Àåµµ »çÀå¿¡ ¿Í¼­ Âî±×·¯ÁöÁöµµ ¾Ê°í Å©±âµµ ¾öÃ» Ä¿¿ä ¤¾¤¾

ºí·çº£¸®´Â ¾Ë°»ÀÌµµ Å©°í ³Ê¹« ´ÞÁö ¾Ê¾Æ¼­ ¸ÀÀÖ°í ¸¶´Ã»§Àº ±³È²ÀÌ ¸Ô¾ú´ø »§ÀÌ¶ó°í ÇÏ´Ï ²À µå¼Åº¸¼¼¿ä !! 

´ÙÀ½¿¡ Àúµµ ¿©¼ö°¡¸é ¿©±â¼­ ¼±¹°ÇØ¾ß°Ú¾î¿ä¢½",1
·ê·ç¶ö¶óÈ£³î·ê·ç,"?? ¸¶´Ã»§, ºí·çº£¸®»§ ??

¼±¹°·Î ¹Þ¾Ò´Âµ¥, Ã³À½¿¡ »§ÀÌ °Ì³ª Ä¿¼­ ³î·¨¾î¿ä ¤»¤»¤»¤»
µ¥¿ö ¸ÔÀ¸¸é ´õ ¸ÀÀÖ´Ù°í ÇØ¼­ µ¥¿ö ¸Ô¾ú´õ´Ï Æø½ÅÇÏ°í ºÎµå·´°í, ¿ìÀ¯¶û ¸ÔÀ¸´Ï È¯»óÀÇ Á¶ÇÕÀÎ°É¿ä??????
»§ ¾È¿¡ ÇÊ¸µµµ ¿ÏÀü ¸¹Àºµ¥, ³Ê¹« ´ÞÁöµµ ¾Ê°í Àû´çÇÑ ´Þ´Þ±¸¸® ÇÊ¸µÀÌ¶ó Á¸¸ÀÅÊÀÌ¿¹¿ä??
Á¦ ÇÈÀº ºí·çº£¸®»§ÀÌ¿¹¿©!! ºí·çº£¸®°¡ ÁøÂ¥·Î µé¾îÀÖ¾î¼­ ´õ ¸ÀÀÖ´õ¶ó±¸¿ä~
¿©¼ö ¿©Çà ¼±¹°·Î ¿ÏÀü ÃÖ°í ÀÎ °Í °°¾Æ¼­, ´ÙÀ½¿¡ Àúµµ ¿©¼ö ¿©Çà°£´Ù¸é ¶Ç »ç¸ÔÀ¸·Á±¸¿© ¤¾¤¾",1
¾×ÅÍ½º,"±³È²»§ÀÌ¶ó´Â Á¸Àç´Â ¾Ë°í ÀÖ¾ú´Âµ¥
Áø½É ÀÌ°Ç ¸Ô¾îºÁ¾ß Á¦ ½ÉÁ¤À» ÀÌÇØÇÒ°Å °°¾Æ¿ä

ÃËÃËÇÑ ¸¶´Ã»§Àº ¿©ÅÂ ¸Ô¾ú´ø°Íµé°ú ´Ù¸¥ ´À³¦!
³Ê¹« °­ÇÏÁö ¾Ê¾Æ¼­ ¿ÀÈ÷·Á ÁÁ¾Ò´ø ¸¶´Ã»§ÀÌ¾ú¾î¿ä

´ÙÀ½¿¡ ¿©¼ö¸¦ °¡°Ô µÇ¸é ¹«Á¶°Ç ¶Ç ¸ÔÀ»°Í °°½À´Ï´Ù",1
½á´Ï1207,"¿©¼öÀÇ ¸í¹° ¸¶´Ã»§ !
±³È²µµ µå¼Ì´Ù ÇÏ´øµ¥ ÀÎÁ¤!! 
ÁøÁ¤ÇÑ °Ñ¹Ù¼ÓÃË¿¡ »§°áÀÌ »ì¾ÆÀÖ´Ù ÇØ¾ßÇÒ±î? 
ÇÑ¹ø ´õ ±¸¿ö¸ÔÀ¸´Ï 
¾îÂÀ °«¸¸µç »§Ã³·³ °ÑÀº¹Ù»è ÂËÂËÇÏ¸é¼­ ºÎµå·¯¿î°ÇÁö~
°£´ÜÇÑ ºê·±Ä¡·Îµµ ±Â! °£½ÄÀ¸·Îµµ ±ÂÀÌ¾ú´ø
Å°½º¸µ ¸¶´Ã»§!
ÅÃ¹èÁÖ¹®ÇØ¼­ ³ÃÀå°í¿¡ Àï¿©³ö¾ß°ÚÀ¸??",1
¾ÆÄ§ÇÞ»ì 1942,"¿©¼ö ±³È²»§À¸·Î À¯¸íÇÑ Å°½º¸µÀº
¿©¼ö ±â³äÇ°+Æ¯»êÇ°À¸·Î ÁöÀÎ²² ¼±¹° ¹Þ¾Ò´Âµ¥
¹Ú½º Æ÷Àåµµ ±ò²ûÇÏ°í »§ÀÌ Å©°í ´ã¹éÇÏ¸ç °í¼ÒÇØ¼­ ±×³¯ 3°³ ´Ù ¸Ô¾ú¾î¿ä ¤»¤»¤»¤»
ÅÃ¹èµµ °¡´ÉÇÏ´Ù°í ÇØ¼­ Àúµµ ºÎ¸ð´Ô µå½Ã¶ó°í ¼±¹° º¸³»µå·Á¾ß°Ú¾î¿ä ??",1
¶Ñµ¢35,"¿©¼ö Å°½º¸µÀÌ ¿Ö À¯¸íÇÑÁö ¾Ë °Å °°¾Æ¿ä ¤¾¤¾ 
»§ Âð¸À ¤Ð¤Ð¤Ð ¸¶´Ã»§ Æþ½ÅÆþ½Å ºÎµå·´°í, 
¸¶´ÃÇâ –Ù ¿Ã¶ó¿À´Â°Ô ¿ÏÀü ¸ÀÀÖ´õ¶ó±¸¿ä ¤¾¤¾ 
ºí·çº£¸®»§µµ ¸ÀÀÖ¾îº¸ÀÌ´øµ¥ ¤¾¤¾ ´ã¹ø¿¡ ¹æ¹® ÇÏ¸é ¸¶´Ã»§ÀÌ¶û ºí·çº£¸®»§±¸ÀÔÇØº¼¿¹Á¤ÀÔ´Ï´Ù!",1
ÄáÀÚ0527,Áö³­ ¿©¸§ÈÞ°¡·Î ¿©¼ö¿©Çà°¬À»¶§ Å°½º¸µ ¸ø¸Ô°í¿Í¼­ ¾Æ½¬¿ü´Âµ¥ Ä£±¸°¡ Áö³­ÁÖ¿¡ ¿©Çà°¬´Ù¿Ô´Ù°í Å°½º¸µ »ç´ÙÁÖ¾ú³×¿ä ¿Í ÁøÂ¥ ÀÌ°Å ³Ê¹« ¸ÀÀÖ¾î¿ä »§Àº ¿ÖÀÌ·¸°Ô Å«°¡¿ä ÇÏ³ª°¡Áö°í ¸îÀÏÀº ¸Ô°Ú´Ù½Í¾ú´Âµ¥ ¶âÀÚ¸¶ÀÚ ±×ÀÚ¸®¿¡¼­ ´Ù ¸Ô¾ú³×¿ä Æ÷½½Æ÷½½ÇÏ¸é¼­µµ ´ã¹éÇÑ¸ÀÀÌ µüÀÌ¿¡¿ä ¹è°íÇÃ¶§ ¸ÔÀ¸¸é ¼Óµµ µçµçÇÏ³×¿ä,1
Æ÷Æ÷3221,"Å°½º¸µ»§ ±â³äÇ°À¸·Î ÁÙ·Á°í ÇÏ³ª »ç°í ÇÏ³ª´Â Á¦°¡ ¸Ô¾ú´Âµ¥¿ä! ºí·çº£¸®¶û Ä¡Áî ±×¸®°í ¸¶´Ã»§ ¸ðµÎ´Ù ¸ÀÀÖ¾î¿ä!! »§µµ ºÎµå·´°í »çÀÌÁîµµ Ä¿¼­ ÇÑ³¢ ´ë¿ëÀ¸°íµµ ÁÁ½À´Ï´Ù ¤¾¤¾¤¾
Ä¡Áî»§Àº ¼ú¾ÈÁÖ·Îµµ ÁÁ¾î¿ä ºí·çº£¸®»§Àº ¾È¿¡ ºí·çº£¸®°¡ ÄÛÄÛ ¹ÚÇôÀÖ¾î¼­ »óÅ­ÇÏ´Ï ¸ÀÀÖ´õ¶ó±¸¿ä! ¿©¼ö ³î·¯¿À¸é ²À ¿©±â¼­ »§ »ç°¡¾ß°Ú¾î¿ä",1
12345463,"¿©¼ö¿¡¼­ À¯¸íÇÏ´Ù°í ÇØ¼­ ¸Ô¾îºÃ´Âµ¥ ºí·çº£¸®»§ÀÌ ¹öÅÍÇâ°ú ºí·çº£¸®ÇâÀÌ Çâ±ßÇÏ°Ô ³ª°í
 ½Ä°¨µµ ÁÁ³×¿ä ¾È¿¡ ºí·çº£¸®µµ ¸¹ÀÌ µé¾î°¡ÀÖ¾î¼­ ½Ä°¨µµ ÁÁ¾Æ¿ä ¸¶´Ã»§Àº ºÎµå·´°í º¸¼ÛÇÏ°í
¸¶´ÃÇâ±îÁö ¼Ö¼Ö³ª¼­ ³Ê¹« ¸ÀÀÖ³×¿ä! ¶Ç »ý°¢³¯°Å°°Àº¸ÀÀÔ´Ï´Ù",1
summ3r½æ¸Ó,"?»§Å©±â°¡ Á¤¸» Ä¿¿ä~~!
¾ó±¼¸¸ÇØ¿ä¤»¤»¤»¤»¤»
4¸íÀÌ¼­ ¸Ô¾îµµ ÃæºÐÈ÷ ¸ÔÀ» ¾çÀÔ´Ï´Ù
ÀÌÁ¦ ¾ó¸¥ Àß¶ó¾ßÁê!!!!! ¸øÂü¾Æ!!!!!
ºí·çº£¸®??»§À» ¸Ô±â ÁÁ°Ô Àß¶ú´Âµ¥ ¾îÂî³ª ºÎµå·´´øÁö¿ä
±×¸®°í ¾È¿¡ ºí·çº£¸® ÇâÀÌ È® ³ª¸é¼­ »ö±òÀÌ ³Ê¹« ÀÌ»¼¾î¿ä
?¾ÈÂÊ¿¡ ÀÌ·¸°Ô ±ÕÀÏÇÏ°Ô ºí·çº£¸®°¡ µë»Ò µé¾ú½À´Ï´Ù
±Ùµ¥ ¸¹ÀÌ ´ÞÁö ¾Ê°í °íÀ¯ÀÇ ´Ü¸ÀÀÌ ±×´ë·Î ´À²¸Á®¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä
¿ø·¡ ´Ù¸¥ °÷Àº ³Ê¹« ÀÎ°øÀûÀÎ ¸ÀÀÌ ¸¹ÀÌ ³ªÀÝ¾Æ¿ä
¾ó¸¶³ª ºÎµå·¯¿ì¸é ¹Ù·Î ±ò²ûÇÏ°Ô ½ä¸®´Â °Å º¸ÀÌ½ÃÁÒ?
º¸µéº¸µé ±× ÀâÃ¤ÀÔ´Ï´ç¤»¤»¤»
¸¶Ä¡ Å©·Î¿Í»óÃ³·³ °ã°ãÈ÷ °áÀÌ »ì¾ÆÀÖ´Â°Å º¸ÀÌ¼¼¿ä?
ÀÌ·¡¼­ ÀÌ·¸°Ô ºÎµå·¯¿ü±¸³ª~!
?¸¶´Ã»§Àº ¸¶´Ã+¹öÅÍ¶ó¼­ ÇâÀÌ ¾ó¸¶³ª ÁÁÀºÁö,,,!
³Ê¹« ¸ÀÀÖ¾î¼­ ÇÑÀÔÄÆÀÔ´Ï´Ù~
¿ä°Å¿ä°Å ¿Ö ÀÎ±â°¡ ¸¹ÀºÁö ÃæºÐÈ÷ ÀÌÇØ°¡ °©´Ï´Ù",1
·ê·ç¶ö¶ö·ª,¿©¼ö ¿©Çà ´Ù³à¿Â ÁöÀÎÀÌ ÃßÃµÇØÁà¼­ Àúµµ »ç¸Ô¾îºÃ´Âµ¥ ´À¹«´À¹« ¸ÀÀÖ³×¿ä ¿Ö »ç¶÷µéÀÌ ¸¹ÀÌ »ç¸Ô´ÂÁö ¾Ë°Å°°¾Æ¿ä »§µµ Ã¹¸ÀÀº ¸ÀÀÖ¾îµµ ¹°¸®´Â ¸ÀÀº ¿À·¡ ¸ø¸Ô°Åµç¿ä ÀÔ¾È¿¡¼­ ¹°¸®°í Áú·Á¼­ ±×·±µ¥ Å°½º¸µ Ä¡Áî»§ ¸¶´Ã»§Àº »§¸ÀÀÌ ±ò²ûÇÏ°í Áú¸®´Â ¸ÀÀÌ ¾Æ´Ï¶ó ÁøÂ¥ ÇÑ¹ø¸ÔÀ¸¸é ¾ðÁ¦ ¸Ô¾ú³ª½Í°Ô ¼ø»èÀÌ¿¹¿ä ½ÉÁö¾î »§ »çÀÌÁîµµ ¾öÃ» Ä¿¼­ ¾çµµ ¸¹Àºµ¥ ÇÑ¹ø ¸ÔÀ¸´Ï ³Ñ ¸ÀÀÖ¾î¼­ ¸ðÀÚ¶ó³×¿ä! ¶Ç »ç¸Ô¾î¾ß°Ú¾î¿ä ¤¾,1
»Ï·Î·Õ¼¼¶ó,Áý¿¡¼­ È¨Ä«Æä·Î º¯½ÅÇÏ±â¿£ »§ÀÌÇÊ¿äÇÏÁÒ!!! ¾ÆÀÌµé °£½ÄÀ¸·Îµµ Àß¸Ô°í Àú´Â ¸¶´Ã»§ÀÌ ¾ÆÀÌµéÀº Ä¡Áî»§ÀÌ¸ÀÀÖ´Ù°í ÇÏ³×¿ä! ´Ù ¸ÀÀÖ¾î¿ä! ¿ª½Ã ¿©¼ö µðÀúÆ® ¸ÀÁý ´Ù¿ö¿ä ??,1
±×¿©¸§88,¿©¼ö°¡¸é ´Ã »ç¿À´Â Å°½º¸µ»§ÀÌ¿¡¿ä ³Ê¹« ¸ÀÀÖ¾î¼­ ¾ÆÀÌµéµµ ÁøÂ¥ Àß¸Ô°í ÇÑ¹ø ¸Àº¸¸é ÀØÀ»¼ö ¾ø´« ¸ÀÀÌ¶ó ÁÖº¯¿¡µµ ²À ÃßÃµÇÑ´ä´Ï´Ù! ¸¹ÀÌ »ç¿À°í½ÍÀº »§ÀÌ¿¡¿ä!!!,1
