id,review,label
¸Á´©36,"Á÷¿øÀÌ ³Ê¹« ºÒÄ£ÀýÇØ¼­ ³î¶ú¾î¿ä!! ±ÝÀÏ(10/6) 13:55 °æ¿¡ ¹æ¹® Çß½À´Ï´Ù Á¦°¡ ¸¶Áö¸·À¸·Î ¿ì¹« ¹æ¹®ÇÑ °Ô ´ç±ÙÇªµù Ãâ½ÃÀÏ ÇÏ·ç Àü ³¯ÀÌ¿´½À´Ï´Ù ±×·¡¼­ ±¸¸ÅÇÏÁö ¸øÇØ ¾Æ½¬¿öÇÏ´Â Àú¿¡°Ô ´ç½Ã Á÷¿øºÐ²²¼­ ¾Æ½¬¿öÇÏÁö ¸¶½Ã¶ó¸é¼­ ´ç±Ù¸ÀÀÌ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸°´Ù´Â Á¤º¸¸¦ ¾Ë·ÁÁÖ¼Ì¾ú½À´Ï´Ù ±×¸®°í ¿À´Ã¿¡¾ß ¹æ¹®ÇÏ°Ô µÇ¾î¼­ Á÷¿øºÐ²² ""¿äÁò¿¡´Â ´ç±Ù¸À ¹ÝÀÀÀÌ ¾î¶²°¡¿ä??~~"" ¶ó°í ¹¯ÀÚ ¸Å´º¾óÀ» ±×´ë·Î À¼´ÂµíÇÑ ¸»¸¸ ÇÏ½Ã´õ¶ó±¸¿ä ¾î¶² Æ¯Â¡ÀÌ ÀÖ°í ¾î¶² ¸ÀÀÌ¶ó´Â. ±×·¡¼­ Á¦°¡ ""Áö³­ ¹ø¿¡ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸°´Ù°í ¸»¾¸ ÇØÁÖ¼Ì¾î¼­¿ä~~"" ¶ó°í ÇÏÀÚ ÇØ´ç Á÷¿øºÐÀÌ ""±×°Ç ´Ù¸¥ ¸Àµµ ¸¶Âù°¡ÁöÁÒ"" ¶ó°í Åü¸í½º·´°Ô ´ë´äÇÏ½Ã´õ±º¿ä ¤»¤» Á¦ Áú¹®Àº ±×°Ô ¾Æ´Ñµ¥ µ¿¹®¼­´ä¿¡ Âü ±âºÐ ³ª»Ú°Ô ´ë´äÇÏ½Ã´õ¶ó±¸¿ä ´öºÐ¿¡ ±âºÐ ÀâÃÆ½À´Ï´Ù",0
Jen1272,¾Æ¸Þ¸®Ä«³ë´Â º°·ç¿¡¿ä. °¡°Ý´ëºñ ±×³É ±×·¡¿ä. ºÐÀ§±âµµ ±×´ÚÀÌ³×¿ä.,0
tntnhawon,ÁøÂ¥! ¸ÀÀÖ´Ù°í Á¦ÁÖ°¡¸é ´Ù½Ã ¹æ¹®ÇØ¼­ ¸Ô°í ½ÍÀ»Á¤µµ¶ó°íÇØ¼­ °¬¾î¿ä! µðÀúÆ® Á¤¸» ÁÁ¾ÆÇÏ´Âµ¥ ÃÊÄÚ¶û ³ìÂ÷°¡ ´Þ´ÞÇÔ º¸´Ù´Â °¢ÀÚ °¡Áø °íÀ¯ÀÇ ¸ÀÀ» Àß Ç¥ÇöÇÑ °Í °°¾Æ¼­ ÁÁ¾Ò°í ´ç±Ù¸ÀÀ» ¾Ö±â ÁÖ·Á°í »ò´Âµ¥ ¾Æ Á¤¸» ´ç±Ù ±×´ë·ÎÀÇ ¸À ÇÏÇÏÇÏ.. ´ç±ÙÀ» º°·Î ¾ÈÁÁ¾ÆÇÏ´Â Á¦°Ô´Â ¿ì¿ò ÇÏ´Â ¸ÀÀÌ¾ú³×¿ä ¿ì¹µ°¡»ç¸®·Î ¸¸µé¾î¼­ ½Å±âÇß°í ¸ÀÀº ½Å¼±Çß¾î¿ä °¡°ÝÀÌ Á» ÀÖ´Â°Ô ¾Æ´Ñ°¡ Çß´Âµ¥ ¿ë±â¸¦ º¸°í ¾Æ!Çß½À´Ï´Ù ÀÚ¿¬À» ¸¹ÀÌ »ý°¢ÇÏ°í ¿ë±â¿¡ ·Î°íµµ »õ°ÜÁ® Á¦ÀÛÇÑ°Å¶ó °¡°ÝÀÌ Á» ÀÖ°Ú±¸³ª Çß¾î¿ä ¹ö¸®Áö ¾Ê°í ½Ä¹°Å°¿ì´Â°Å¿¡ ÀçÈ°¿ëÇß½À´Ï´Ù ÁÖÂ÷ ¹ø°Å·Ó°í °¡°Ô ÀÛ°í ¿À·¡ ±â´Ù·Á Çªµù¸¸ »ç¼­ ¹Ù·Î ¶°³ª¾ßÇØ ¾Æ½¬¿òÀÌ ÀÖ´Â°Í °°¾Æ¿ä,1
¿ëÃ÷¸®,°¡°Ô°¡ Á¤¸» ÀÛÀºµ¥ ÀÌ»Þ´Ï´Ù ¼Õ´Ôµéµµ ¾öÃ» ¸¹¾Æ¼­ ¿À·¡ ±â´Ù·ÈÁö¸¸ º¸¶÷ÀÌ ÀÖ´Â ¸ÀÀÔ´Ï´Ù ÇªµùµéÀÌ Á¤¸» ºÎµå·´°í ¿ì¹«°¡»ç¸®·Î ¸¸µé¾î¼­ ¹º°¡ ´õ ±ò²ûÇÑ ¸ÀÀÌ ³³´Ï´Ù ÃÊÄÚ¸À Ä¿½ºÅ¸µå¸ÀÀ» »ò´Âµ¥ ÃÊÄÚ¸ÀÀÌ ¾öÃ» ÁøÇÕ´Ï´Ù Æ÷ÅäÁ¸µµ ÀÖÀ¸´Ï ²À Âï°í °¡¼¼¿ä~,1
H E N A,"´ç±Ù, Ä¿½ºÅÍµå, ÃÊ´ç¿Á¼ö¼ö 3°¡Áö ¸ÀÀ» ±¸¸ÅÇß´Âµ¥ Ä¿½ºÅÍµå>>ÃÊ´ç¿Á¼ö¼ö>>>>>´ç±Ù ¼øÀ¸·Î ¸ÀÀÖ¾ú¾î¿ä! °³ÀÎÀûÀ¸·Î ´ç±ÙÀº º°·Î¿´°í Ä¿½ºÅÍµå¸ÀÀÌ Á¦ÀÏ Àû´çÈ÷ ´Þ°í ¸ÀÀÖ¾ú´ø °Í °°¾Æ¿ä.",1
°âÆ®¸®¹ö,¼±¹°¿ëÀ¸·Î ÁÁ¾Æ¿ä!! ´ÜÁ¡ÀÌ ÀÖ´Ù¸é º¸³ÃÆÑÀÌ¶û ¾ÆÀÌ½ºÆÑ °¡°Ý¿¡ ´ëÇØ¼­ ÀÚ¼¼È÷ ¼³¸íÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù.,1
¿¬Èñ¿©´Ï,µðÀúÆ®µµ »ó»óÀÌ»óÀÌ°í¢½ ¼±¹°¿ëµµÀÖ¾î¼­ÁÁ¾Æ¿ä,1
Èñ¿¬ÀÌÀ×,¸Å¹ø »ç¶÷ÀÌ ¸¹¾Æ ¸ø°¬´Âµ¥ ÀÌ¹ø¿¡ °¥ ¼öÀÖ¾î¼­ ±â»¼¾î¿ä!! ÁüÂ¥ ºÎµå·´°í ¸ÀÀÖ¾î¿ä! Ä¿½ºÅ¸µå ²¿¼ü°í ÃÊÄÚ´Â ÁøÇÏ°í ¸ÀÀÖ¾î¿ä!,1
ÇÖ½´ÀÇ¹ä,Æ÷ÅäÁ¸ ³Ê¹« ±Í¿±°í (Ä³¸¯ÅÍ°¡ ±Í¿©¿ö¿ä!) ÀÌ¶ó¸é ÃÊÄÚÇªµù ÃßÃµÇÕ´Ï´Ù! ÇÏÁø¾Ê´Âµ¥ Ä¿½ºÅÍµå¶û ÃÊÄÚ ±¸¸ÅÇß´Âµ¥,1
jmy7133,"Ä¿½ºÅÍµå Çªµù, ÃÊ´ç¿Á¼ö¼ö Çªµù, ¸»Â÷ Çªµù, ÃÊÄÚ Çªµù ±¸¸ÅÇß´Âµ¥ ³×°³ ´Ù ³Ê¹« ºÎµå·´°í ¸ÀÀÖ¾ú¾î¿ä! °³ÀÎÀûÀ¸·Î´Â ÃÊ´ç¿Á¼ö¼öÇªµùÀÌ ¿øÇÈÀÌ¿¡¿ä! ±¸¸Å ÈÄ 1½Ã°£ ¾È¿¡ ¸Ô¾î¾ßÇÑ´Ù´Â°Ô Á¶±Ý °É¸®Áö¸¸ ¾È»ç¿Â ´ç±Ù¸ÀÀÌ ±Ã±ÝÇØÁúÁ¤µµ·Î ¸ÀÀÖ¾î¿ë. ¿ì¹«Ä³¸¯ÅÍ ³Ê¹« ±â¿©¿ö¿©. ??????????",1
¹Ì¹Ì°øÁÖÀÎÇü,Ä¿½ºÅÍµå°¡ ¹«Á¶°Ç ´õ ¸ÀÀÖ¾î¿ä..Á¸¸ÀÅÊ ÇÏ·ç¾È¾î¸Ô¾î¾ßÇÏ´Â°Ô ¾Æ½¬¿ö¿ä ¤Ð¤Ð »çÀÚ¸¶ÀÚ ÈíÀÔÇØ°¡Áö±¸ ÁÙ¼­¼­»ì¸¸ÇØ¿ë¤¾¤¾ ºÎ»êÀ¸·Î ½Î¿Ã·Á°íÇßÁö¸¸..¹«¹æºÎÁ¦º¸Á¸Á¦¶ó º¯ÁúµÈ´Ù°í (ÇªµùÀÌ ¹°Ã³·³º¯ÇÑµ¥¿ë) ¸ø½Î¿Â°Ô ÇÑÀÌ¾î¿ä ¤Ð¤Ð¤Ð¤Ð,1
¸ÔÀïÀÌ329,À¯¸íÇÑ ¿ì¹«~! ÇªµùÀÌ ºÎµå·´°í ¸ÀÀÖ¾î¿ä,1
¼¼»óÀ»,Á÷¿øºÐÀÌ ³Ê¹« Ä£ÀýÇÏ½Ã³×¿ä. ¼Õ´ÔÀÌ ¾ø¾î ¹Ù·Î ±¸¸ÅÇß¾î¿ä.,1
°¡º¸ÀÚ°õ,ÇÑÆÀ¾¿ µé¾î°¡ ±¸¸Å°¡ °¡´ÉÇØ¼­ ÁÙ¼­¼­ ´ë±âÇØ¾ßÇÕ´Ï´ç! °³ÀÎÀûÀ¸·Î ´ç±Ù ÇªµùÀÌ »óÅ­ÇÏ°í °¡Àå ¸ÀÀÖ¾ú¾î¿ä!,1
pre****,ÃÊÄÚ¸¦ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ ÃÊÄÚÇªµù Á¤¸» ¸ÀÀÖ¾î¿ä! Ä«½ºÅ¸µåµµ ¸ÀÀÖÁö¸¸ Àú´Â °³ÀÎÀûÀ¸·Î ÃÊÄÚÇªµùÀÌ ´õ ¸ÀÀÖ¾ú¾î¿ä~!,1
½Ö´ö¹è,"Ä¿½ºÅ¸µå ³ìÂ÷ ÃÊÄÚ ¼øÀ¸·Î ¸Ô´Â°É ÃßÃµÇØÁÖ½Ã´õ¶ó±¸¿ä. È®½ÇÈ÷ ¸ÀÀÌ Á¡Á¡ ÁøÇØÁ®¿ä. ÀúÈñ°¡ ½Ä»ç ÀÏÁ¤À» Å¸ÀÌÆ®ÇÏ°Ô Àâ´Â ¹Ù¶÷¿¡ ¹ä Áß°£¿¡ Á» ¹èºÎ¸¥ ´À³¦¿¡¼­ ¸Ô¾ú´Âµ¥µµ ³ª»ÚÁö ¾ÊÀº ¸ÀÀÌ¾ú¾î¿ä. ¿ì¹µ°¡»ç¸®¸¦ ÀÌ¿ëÇØ ¸¸µå´Â ¹æ¹ýµµ È¯°æÄ£È­ÀûÀÌ°í ÁÁ°í, ÃëÁöµµ ÁÁ¾Ò¾î¿ä. °³ÀÎÀûÀ¸·Î´Â ¸ÔÀº 3°¡Áö Áß ÃÊÄÚ°¡ °¡Àå ¸ÀÀÖ¾ú½À´Ï´Ù. °¡°Ô¿Í ·Î°í°¡ ³Ê¹« ±Í¿©¿ö¿ä. ¿·¿¡´Â ±ÂÁîÆÇ¸ÅÇÏ´Â °÷µµ ÀÖ¾î¿ä. °¡°Ô ¾Õ ÁÖÂ÷´Â ´Ü¼ÓÀÌ´Ï ÁÖÀÇÇÏ½Ã±¸¿ä. ÇÑ¹øÂë ¸Ô¾îº¼¸¸ ÇÑ ¸ÀÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù.",1
¿µ²Ù·ç,ÃÊÄÚ ¿¬ÇÑ¸À ÀÏÁÙ¾Ë¾Ò´Âµ¥ ÂðÇÑ ÃÊÄÚ¶ó¼­ ´õ ¸À³ª¿ä Ä¿½ºÅ¸µå´Â ¸»ÇØ¸ðÇØ???? ¸ÀÀÖ½À´Ï´Ù,1
wkaehfdl1,Å« ¾ÆÀÌ°¡ ÃßÃµÇÑ °÷ÀÌ´Ùº¸´Ï ±ä ÁÙÀ» ±â´Ù·È´Ù°¡ ¸Ô¾îº» Á¦ÁÖ µðÀúÆ® ¸¶À½¿¡ ½ï µé¾ú¾î¿ä. Ä£ÀýÇÏ°Ô ¼³¸íµµ ÇØÁÖ°í °¨»çÇß½À´Ï´Ù,1
Chokorake,¸ÅÀå¿¡ 1ÆÀÀ¸·Î ÀÔÀåÀÌ Á¦ÇÑµÇ¾î ÀÖ¾î ¹ÛÀ¸·Î ÁÙÁö¾î ¼­ÀÖ¾î¼­ ¿þÀÌÆÃ ÈÄ ±¸¸ÅÇß¾î¿ä ¿þÀÌÆÃ ½Ã°£ÀÌ ½ÉÇÏ°Ô ±æÁö ¾Ê¾Ò°í µé¾î°¡¼­ µðÀúÆ®¸¦ °í¸£¸é Ä£ÀýÇÏ°Ô ¿ì¹«¼³¸í°ú º¸°ü¹æ¹ý ¿¹»Ú°Ô Æ÷ÀåÇØ¼­ ÁÖ¼¼¿ä ±×¸®°í ¸Ô´Â ¼ø¼­ ÆÁ±îÁö ÁÖ½Ã´Âµ¥ ÀÎÁ¤! Ä¿½ºÅ¸µå ÃÊ´ç¿Á¼ö¼ö ÃÊÄÚ »ò°í ÀÌ ¼ø¼­ ´ë·Î ¸Ô´Â°É ÃßÃµÇØÁÖ¼Ì´Âµ¥ ¼ø¼­´ë·Î ´çµµ°¡ ³ô¾ÆÁ®¼­ ¼ø¼­´ë·Î ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ¾ú½À´Ï´Ù,1
¸Ôº¸¸ÔÀÚ,»çÀå´ÔÀÌ ³Ê¹« Ä£ÀýÇØ¿ä¤Ð¤Ð º¸°ü¶§¹®¿¡ ¿©ÂåºÃ´õ´Ï ¾ÆÀÌ½ºÆÑµµ Ã¬°ÜÁÖ¼Ì¾î¿ä! ¿©Çà±æ¿¡ µû½ºÇÑ ±âºÐÀ» ´À³¥ ¼ö ÀÖ½À´Ï´Ù! ¸Àµµ ÃÖ°í!! Ä£±¸°¡ ÃßÃµÇØÁà¼­ ¿Ô´Âµ¥ ÈÄÈ¸ ¾ø½À´Ï´Ù ´Ù¸¸ ÂÉ¿À±Ý ºñ½Î¼­ ÇÑ µÎ°³ Á¤µµ¸¸ »çµµ µÉ °Í °°¾Æ¿ä! ³ÃÀå º¸°ü½Ã ÃÖ´ë ÇÏ·ç¸¸ º¸°ü °¡´ÉÇÕ´Ï´Ù,1
Â²Á¤,Ã³À½ ¸Ô¾îº¸´Âµ¥ ºÎµå·´°í ¸ÀÀÖ¾î¿ä,1
µµÈ­Æ«¸³,¿ì¹µ°¡»ç¸® Çªµù?? ³Ê¹« ´ÞÁö¾Ê°í ¸ÀÀÖ¾î¿ä???,1
Ham53,ÃÊ´ç¿Á¼ö¼ö¸ÀÀÌ ÀÇ¿Ü·Î ¸ÀÀÖ¾î¿ä https://m.blog.naver.com/rlagoals1027/222881901902,1
Æ÷½Â½ºÆ®·Õ,¿îÀÌ ÁÁ°Ô ¿þÀÌÆÃÀÌ ÇÏ³ªµµ ¾ø¾ú¾î¿ä Çªµù ¸ÀÀÌ ¿À¹¦ÇÑµ¥ ¸ÀÀÖ¾î¿ä ½Ä°¨µµ ÁÁ°í ÄíÅ°´Â ±â³äÇ°À¸·Î »ò´Âµ¥ ¹ÝÀÀÀÌ ³Ê¹« ÁÁ³×¿ä,1
ÀÓ¾¾1553,±â´ë ¾ÈÇß´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä! ºñ´©´Â ²À »ç¼¼¿ä,1
ÀÏÀÏÀÌ»ï»ï,¿ì¹« ¸Ô¾îº» µÚ·Î´Â Á¦ÁÖ ¿Ã¶§¸¶´Ù Ã£¾Æ°¡¿ä! Çªµùµµ ±í°í ÁøÇÑ ¸ÀÀÌ ³ª¼­ ³Ñ ¸ÀÀÖ±¸¿ä! Ä³¸¯ÅÍµµ ³Ê¹« ±Í¿©¿ö¼­ ÆÄ¿ìÄ¡µµ ÇÏ³ª ÀÔ¾çÇß¾î¿ä?? Á¦ÁÖ¿À¸é ²À ¿Íº¸¼¼¿ä?? °³ÀÎÀûÀ¸·Î ±âº» Ä¿½ºÅÍµå¶û ÃÊÄÚ ÃßÃµÇÕ´Ï´Ù??,1
¤»¤»¤»15,ÁÖÂ÷´Â °¡±î¿î °÷¿¡ °ø¿¬ÁÖÂ÷ÀåÀ» ÀÌ¿ëÇÏ¸é Æí¸®ÇØ¿ä! ÇÑÆÀ¾¿ µé¾î°¡ ´ë±â½Ã°£ÀÌ Á¶±Ý ÀÖÁö¸¸ ±×·¡µµ ³Ê¹« ¸ÀÀÖ´Â ÇªµùÀÌ¿¡¿ä;),1
¼ö¿ø¸¾61,´Þ´ÞÇÕ´Ï´Ù. ºÎµå·¯¿î¸ÀÀÌ ÁÁ¾Æ¿ä,1
»ç¶ûÇà56,±â´ë¾øÀÌ °¬´Âµ¥ ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä ??,1
¼Û¼ÛÇÏÇÏ,±Â!! 4°¡Áö¸ÀÀÌ Á¶±Ý¾¿ ´Ù¸£¸é¼­ ¸ðµÎ´Ù ¸ÀÀÖ¾ú¾î¿ä Ä£ÀýÇÏ°Ô ¼³¸íÇØ ÁÖ¼Å¼­ ¼³¸íÇØ ÁÖ½Å ¼ø¼­´ë·Î ¸À º¸ ¾Ò´Âµ¥ ¿Ö ¸Ô´Â ¼ø¼­°¡ ÀÖ´ÂÁö ÀÌÇØµÇ´õ¶ó±¸...,1
heeee02,Á÷¿øºÐ Ä£ÀýÇÏ½Ã±¸ Çªµù ´Þ´ÞÇÏ´Ï ¸ÀÀÖ¾î¿ä??,1
½£¸¾,ÇªµùÀÌ ³Ñ ¸ÀÀÖ¾î¿ä~??,1
¿ÀÂ¡¾îÂÞ²Ù,¿ì¹« ¸Ô°í ¹ÝÇØ¼­ ¶Ç »ç·¯°¬¾î¿ä!,1
¸®¶ô Äí¸¶,Á¦ÁÖ ÇÑ¸²À¾ÀÇ ·¹Àüµå µðÀúÆ® ¸ÀÁýÀÔ´Ï´Ù.,1
IÀÙ»õ´ÞI,´ëÀü °¡¸é ²À ¸Ô¾î¾ß ÇÒ Å©¸²¶ó¶¼ ¸ÀÁý! ÀÌ°÷ ½Ã±×´ÏÃ³ À½·á Æ÷Ä¿½º ±¸¸§°ú °°Àº Å©¸²ÀÌ ´ÞÄÞÇÏ¸é¼­ Ä¿ÇÇÀÇ °í¼ÒÇÑ ¸ÀÀÌ ³Ê¹« ¸ÀÀÖ¾î¿ä¤Ð¤Ð ¶Ç »çÀå´ÔÀÌ ¿ÕÄ£ÀýÇÏ¼Å¼­ ´ÙÀ½¹ø¿¡µµ ¶Ç ¹æ¹®ÇÏ°í ½ÍÀº °÷ÀÌ¿¡¿ä~^^,1
¸®¸®°í¿ì°í¿ì,"½Ì±ÛÅ©·ÎÇÃ ¼ÖÆ®, Æ÷Ä¿½º ¾ÆÀÎ½´Æä³Ê ´Ù ¸ÀÀÖ¾î¿ä! ±×¸®°í ºÐÀ§±â ³Ñ ÁÁÀº°÷ÀÌ¿¡¿ä",1
°¨Àð½º,Å©¸²¶ó¶¼ ÃÖ°í ¸ÀÁý???? Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò¾î¿ä :),1
»Ç·ÕnÇÏÆ®,ºê¶ó¿îÄ¡ÁîÅ©·ÎÇÃ ÁøÂ¥ ¸ÀÀÖ¾î¿ë ¤¾¤¾ »ý°¢³ª¼­ ¶Ç ¿Ô¾î¿ä!,1
ÂÄ5883,³Ñ ¸ÀÀÖ¾î¼­ ÀÚÁÖ ¾î°ÔµÇ³×¿ä ¤¾¤¾,1
ÂÄ5883,³Ñ ¸ÀÀÖ¾î¼­ ÀÚÁÖ¿À°Ô µÇ¿ä !!,1
zini81,¸Þ´º°¡ ´Ù. ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä ºÐÀ§±âµµ ÁÁ¾Ò°í¿ä ~,1
À¯´Ï2525,¸ÅÀåÀÌ ³Ð¾î ´ëÈ­ÇÏ±â ÁÁ´õ¶ó±¸¿ä ´ä´äÇÏÁö ¾Ê°í¿ä!,1
der****,±ò²ûÇÑ ÀÎÅ×¸®¾î¿¡ ¸ÀÀÖ´Â Ä¿ÇÇ. °¡°Ýµµ ±¦Âú½À´Ï´Ù.,1
°ãµù¤»,Ä¿¾Ë¸øÀÎµ¥ ´Þ´Þ±¸¸®ÇÏ°í ¼ÖÆ®¾Ó Æ÷Ä¿½º µÑ´Ù ¸¶½Ë ¼­¿ä ´ã¿¡´Â Å©·¯ÇÃ ¸Ó°Åº¼·¡¿ä,1
jeunii,ÇÃ·§È­ÀÌÆ® ³Ñ ¸ÀÀÖ¾î¿ä????,1
mint9331,»ý°¢º¸´Ù ³Ð¾î¼­ ÄèÀûÇÑ ´À³¦ µé¾ú¾î¿ä ¤¾ ¾ÆÀÎ½´Æä³Ê Å©¸² ¸ÀÀÖ¾î¿è ¤¾,1
°³±×²Þ³ª¹«,¾ÆÀÎ½´Æä³Ê ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¤Ì¤Ì ÈæÀÓÀÚ¶ó¶¼µµ ¸ÀÀÖ¾î¿ä ¸Ç³¯ °¡°í½ÍÀº ¸À,1
³ë ±â,"Å©·ÎÇÃÀº ºê¶ó¿îÄ¡Áî, ÀÎÀý¹Ì µÑ ´Ù ¸ÀÀÖ³×¿ä. ºê¶ó¿îÄ¡Áî´Â ÀÏ¹Ý, ÀÎÀý¹Ì´Â Âý½Ò Å©·ÎÇÃÀÌ¿¡¿ä",1
À±ÇØÁ¤Á¤´ç´ç,Ä¿ÇÇ°¡ ÁøÂ¥ ¸ÀÀÖ¾î¿ä~ °í¼ÒÇÑ Ä¿ÇÇ ÁÁ¾ÆÇÏ´Âµ¥ °í ¼ÒÇÑ ¸ÀÀÌ¿¡¿ä~ ¿À·£¸¸¿¡ ¸ÀÀÖ´Â Ä¿ÇÇ ¸¶¼Å¼­ ±âºÐ ÀÌ ÁÁ³×¿ä! Å×¸°´Àµµ ¾öÃ» ¸ÀÀÖ¾î¿ä!,1
»õº®¼¼½Ã,±Â,1
dld****,¸¶½Ã¸á·Î°¡ ¾ñ¾îÁø ¼ÖÆ¼Å©¸²¶ó¶¼ ¸ÀÀÖ¾î¿ä,1
°í°í³ª´Ï,¾ÆÀÎ½´Æä³Ê ±Â±Â!,1
¾Æ´ÙÁö¿À83,ÀüÃ¼ÀûÀ¸·Î ¸¸Á·ÇÕ´Ï´Ù,1
chs****,³Ñ³Ñ ¸ÀÀÖ¾î¼­ ¸Ö¾îµµ Ã£¾Æ°¡´Â Ä«ÆäÀÔ´Ï´ç,1
³ªÀÚ·¿,µµ¾È Ä«ÆäÁß ÃÖ°í. ¿©±âÀú±â ´Ù³àºÃÁö¸¸ °á±¹ ´Ù½Ã ÀÎ¾Æ¿ôÀ¸·Î °¡°Ô µË´Ï´Ù¤» Ä¿ÇÇµµ ¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä,1
Çà¹é,ÁÁ¾Æ¿ä,1
¹ÎÁö8097,Å©·ÎÇÃ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä ?? ¹Ù´Ò¶ó¶ó¶¼¶û ÃÊÄÚ¶ó¶¼µµ ¸ÀÀÖ°Ô Àß ¸¶¼Ì½À´Ï´Ù Á÷¿øºÐµéµµ ³Ñ Ä£ÀýÇÏ¼¼¿ä ?? ³ªÁß¿¡ ´ëÀü ¿À¸é ¶Ç ¹æ¹®ÇÒ°Ô¿ä~~????,1
·çÅ°µå¸²,³Ñ³ª¸ÀÀÖ¾î¿ëzzz,1
Å©¸²02,Good,1
nykorea0,±Â,1
°¨ÀÚ¹°··ÀÌ,ÁÁ¾Æ¿ä,1
³ª¹«¿ì¿ì,°¨¼ºÄ«Æä ÀÎÁ¤ÀÌ¿ë,1
Á¶ÄÚÁ¶ÄÚ,¸ÀÀÖ¾î¿ä,1
lys****,??,1
green9999,ÁÁ¾Æ¿À^^,1
¶ó¶¼¿Í,Æ÷Ä¿½º¿Í ¼ÖÆ¼Å©¸²¶ó¶¼ Å×ÀÌÅ©¾Æ¿ô Á¤¸» ¸ÀÀÖ¾î¿ä^^,1
Á¦Á¦¿ä¿ä,±Â,1
kit3626,¸ÀÀÖ¾î¿ä,1
cvy****,Á¦ÁÖ ¿Ã¶§¸¶´Ù µé¸®´Â °÷ÀÌ¿¡¿ä:) ¸ÅÀå¿¡ ÇÑ ÆÀ¾¿¸¸ µé¾î°¥ ¼ö ÀÖ¾î¼­ ´Ù¼Ò ´ë±â½Ã°£ÀÌ ÀÖ°í ÁÖÂ÷°ø°£Àº ÁÖº¯¿¡¼­ Ã£¾Æ¾ßÇÏÁö¸¸ ¸À°ú Ä£Àýµµ ´Ã ¸¸Á·ÇÏ´Â °÷ÀÔ´Ï´Ù. Çªµù¸¸ »ç·Á°í °¬´Âµ¥ ¿¹»Ú°Ô µðÀÚÀÎµÈ ¿ìµµ¶¥ÄáÄíÅ°¸¦ ÇÔ²² ÆÇ¸ÅÇÏ°í ÀÖ¾î ÁöÀÎµé ¼±¹°ÇÏ·Á ¸¹ÀÌ ±¸¸ÅÇß³×¿ä! :),1
duc****,±Â,1
º£Å°39,"Å©¸²¶ó¶¼, Æ÷Ä¿½º ¸ÀÀÖ¾î¿ä",1
Skdlxlflzlfl,Ä«Æä,1
wis****,ÁÁ¾Æ¿ä,1
µû¼ø¸¶À»ÁÙ¸®,ÁÁ¾Æ¿ä??,1
µû·ÕÀÌ68,¿ª´ë±Þ Å©·ÎÇÃ???? Á¤¸»³Ê¹«¸ÀÀÖ¾î¼­ ÇÑÀÔÇÑÀÔ °¨ÅºÇÏ¸é¼­ ¸Ô¾ú½À´Ï´ç!,1
delb1004,±Â,1
ez9828,ÁÁ¾Æ¿ä,1
ÇÏÇÖ8870,ÁÁ¾Æ¿ä,1
qb****,¸ÀÀÖ¾î¿ä ¿À·¹¿ÀÃßÃµ,1
¾Æ·ÕÀÌ777,Ã»°áÇØ¿ä,1
Â¯¿µ,¸ÀÀÖ¾î¿ä,1
Ã¤Ã¤4838,À½·á¿Í µðÀúÆ®°¡ ¸ÀÀÖ¾î¿ä~! ¸¶½¬¸á·Î¿ì ¹Ù»èÇÏ°Ô ±¸¿öÁà¼­ °í¸¿½À´Ï´ç,1
³ë ±â,¸ÀÀÖ¾î¿ä,1
groouy4,Å©¸²Ä¿ÇÇ Á¤¸» ¸ÀÀÖ´Â °÷,1
han****,ÁÁ¾Æ¿ä,1
20lyl20,ÀÎÅ×¸®¾î ÀÌ»µ¿ä! Ä¿ÇÇ´Â ½î½î?!,1
Âî¾ß6682,ÁÁ¾Æ¿ä,1
Ä¢Èù,"´Ù ¸ÀÀÖÁö¸¸, Ä¿ÇÇ°¡ ÁøÂ¥ ¸ÀÀÖ³×¿ä~~",1
vut****,´Ù ¸ÀÀÖ¾î¿ä ^^,1
³Ê¸¶ÇØ,Ä¿ÇÇ ¸ÀÀÖ°í ÀÚ¸® ³ÎÂïÇØ¼­ ÁÁ¾Æ¿ä!,1
»ìÂð¸¶µ·³ª¿ä,ºÐÀ§±âÀÖ°í ÁÁ½À´Ï´Ù,1
khe****,ºÐÀ§±âÁÁ¾Æ¿ä,1
sunshine1343,ÁÁ¾Æ¿ä,1
±ÖÅÊÀÌ71,¹«È­°ú °¼¶Ç ¸ÀÀÖ¾î¿ä,1
wyo****,Ä£ÀýÇÏ¼¼¿ä,1
ang****,µûºÀ,1
