id,review,label
º¹¼þ¾Æ¸·°É¸®,"¿À¹ÌÀÚ¿¡ÀÌµå ÁøÂ¥ À½·á¿¡ Àå³­ Ä£ÁÙ ¾Ë¾Ò³×¿ä¡¦ Àú·ÅÀÌ Å×ÀÌÅ©¾Æ¿ô º¸´Ù Á¤¸» º°·Î°í ¸Ö°Ó°í, ÇÒ¸¹ÇÏ¾Ê¡¦.. Ã·À¸·Î Ä«Æä¿¡¼­ »çÁø ¾ÈÂï¾ú³×¿ä. ±×¸®°í, ¸ÅÀå Å×ÀÌºíÁ» ´Û¾ÆÁÖ¼¼¿ä¡¦ ¤Ì¤Ì",0
anim,"Á¦°¡ ºÎ»ê´ë¿¡¼­ Ä«°ø ÀÚÁÖÇÏ´Âµ¥, Ä¿ÇÇµµ ¸ÀÀÖ°í ÀÎÅ×¸®¾îµµ ±ò²ûÇÏ°í °ø°£µµ ³Ð¾î¼­ Ä«°øÇÏ±â¿¡ ºÎ´ã½º·´Áöµµ ¾ÊÀº ±×·± °÷À» Ã£°í ÀÖ¾ú´Âµ¥ ±×°Ô µü ½º¸ô±Â Ä¿ÇÇÀÔ´Ï´Ù?? ´Ù¸¥ ´ëÇü ÇÁ·£Â÷ÀÌÁîµéÀº Á¦ ÀÔ¸À¿£ ÁøÂ¥ Ä¿ÇÇ°¡ ¸ÀÀÌ ¾ø¾î¼­,, ¾Æ¹«¸® °øºÎÇÏ·¯°£´ÙÁö¸¸ ¾Æ½¬¿ü°Åµç¿ä.. ¿À´Ã ½º¸ô±ÂÄ¿ÇÇ Ã³À½ °¡ºÃ´Âµ¥ Ä¿ÇÇµµ ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ°í °øºÎÇÏ±â¿¡µµ ³Ê¹« ÁÁ¾Æ¼­ Çàº¹Çß¾î¿ä ¤Ì¤Ì ´Ü°ñ ¿¹¾àÀÌ¿ä ??",1
Â÷±â10,½º¸ôÀÎ°Å 2Ãþ°¡¼­ ¾Ë¾Ò¾î¿ä~ ±ú²ýÇÏ³×¿ä~,1
»Çµ¿ÀÌ78,±Ý¾×´ëºñ ¿ÏÀü ²ÎÀÌ¿ä ÁÖ¹® ³ª¿À´Â ½Ã°£µµ ¿À·¡ °É¸®°í ¹Ù´Ù ¾Õ ºÎ°¡ ¾Æ´Ï¸é ¿ÏÀü ¾Æ´Ñ Ä«Æä,0
¿¤ÇÁ»Ë,Ä¿ÇÇ º°·Î ¸À¾ø¾î¿ä,0
yemdunge,¿À·£¸¸¿¡ °¬´Âµ¥ ¿ª½Ã³ª ÄÉÀÌÅ© ¸ÀÁýÀÌ³×¿ä ?? Á¦Ã¶°úÀÏ·Î ³ª¿Â ¹«È­°ú Æ¼¶ó¹Ì¼ö°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ Áý¿¡ ¿Ã¶§ Æ÷Àåµµ ÇØ ¿Ô¾î¿ä Á÷¿øºÐµéÀÌ ´Ù ¹Ù²î½Å °ÇÁö ¼³¸íÀ» Ä£ÀýÇÏ°Ô ÇØ ÁÖ¼Å¼­ °¨»çÇß¾î¿ä ÀÌÁ¦ ´õ ÀÚÁÖ °¡Áà¾ß°Ú¾î¿ä ??,1
Äá±º,¿À·£¸¸¿¡ °¬´Âµ¥ ¿ª½Ã³ª ÄÉÀÌÅ© ¸ÀÁýÀÌ³×¿ä ?? Á¦Ã¶°úÀÏ·Î ³ª¿Â ¹«È­°ú Æ¼¶ó¹Ì¼ö°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ Áý¿¡ ¿Ã¶§ Æ÷Àåµµ ÇØ ¿Ô¾î¿ä Á÷¿øºÐµéÀÌ ´Ù ¹Ù²î½Å °ÇÁö ¼³¸íÀ» Ä£ÀýÇÏ°Ô ÇØ ÁÖ¼Å¼­ °¨»çÇß¾î¿ä ÀÌÁ¦ ´õ ÀÚÁÖ °¡Áà¾ß°Ú¾î¿ä ??,1
Ä¡Áî°¡ÁÁ¾Æ,¿äÁò¿¡ ¿ö³« ´ë¿ë·®Ä¿ÇÇ¸¸ ¸¶¼Å¼­ ±×·±°¡ Ä¿ÇÇ¾çÀÌ ÇÑ¸ð±Ý ¼öÁØÀÌ¾î¼­ ¾Æ½¬¿ü¾î¿ä. Â÷¶ó¸® ÀÏÈ¸¿ëÄÅ¿¡ ÁÖ¸é ÁÁ¾ÒÀ»°ÍÀ».. ¾óÀ½Àº ÀÜ¾óÀ½ÀÌ¶ó ÁÁ³×¿ä. ºäµµ ÁÁ¾Æ¿ä.,0
¼¾ÅÍ´Ï¾ó52,¹Ù´å°¡¿¡ À§Ä¡ÇÑ ³Ê¹« ¿¹»Û Ä«Æä¿¡¿ä. ¹Ù´Ò¶ó¶óÅ×µµ ³Ê¹« ¸ÀÀÖ°í ¹«È­°úÆ¼¶ó¹Ì¼ö´Â Á¤¸» ÃÖ°í¤¾¤¾ ºÐÀ§±âµµ ÁÁ¾ÒÁö¸¸ À½·á¿Í ÄÉÀÌÅ©°¡ µ¶Æ¯ÇÏ¸é¼­ ¸ÀÀÖ¾ú¾î¿ä. ¾ÆÀÌµé¿¡°Õ ÁÖ¹®ÇÏÁö ¾ÊÀº ¿ìÀ¯µµ °¡Á®´ÙÁÖ½Ã´Â Å°ÁîÇÁ·»µé¸® Ä«Æä¿¡¿ä. ¾ÆÀÌµéÀº ¹Ù´å°¡¿¡¼­ ³î°í ÀúÈñ´Â ¹Ù´Ùº¸¸ç°¡Á·µéÀº ¹æ±¸¼®¿¡ ¾É¾Æ ÀÌ¾ß±â³ª´©°í ¤¾ ³ªÁß¿¡ ¾Æ³­Æ¼ÄÚºê È£ÅÚ ¾Õ¿¡ ¹Ù´å°¡ °Å´Ò±âµµ ÁÁ´õ¶ó°í¿ä.,1
À¯µðÆ®92,Á¶¿ëÇÏ°í ±ú²ýÇØ¼­ ÁÁ¾Ò¾î¿ä,1
lim****,µµÀÚ±âµµ ¸¸µé¼ö ÀÖ°í À½·áµéµµ ¸ÀÀÖ¾î¿ä~! Ä«Æä¿¡¼­ µµÀÚ±â °ø¹æµµ ÇÏ´Â°Ç Ã³À½ºÁ¼­ ½Å±âÇß´Âµ¥ ÀëÀÖ¾î¿ä Å×¶ó½º ºä ÁøÂ¥ ÁÁ¾Æ¿ä,1
Åä³¢¼Ò³â,¿©±â~ ÁÖ¹®´©¶ôÇÏ°í ´Ù¸¥ »ç¶÷ÇÑÅ× Á¦ ¸Þ´º Áà³õ°í 15ºÐ µ¿¾È ¹«½ÃÇÏ´õ¶ó±¸¿ä~ ¼­ºñ½º¶û ÀÀ´ëÅÂµµ ÃÖ¾ÇÀÔ´Ï´Ù,0
±è¾ß¿Ë¾ß¿Ë,¸¶°¨3½Ã°£ÀüÀÎµ¥ ¹¯´Â°Å ¸¶´Ù ¾ÈµÈ´Ù´Â °¡°Ô Ã³À½¿£ ÁøÂ¥ Â¥Áõ³µ´Âµ¥ °õ°õÈ÷ º¸°íÀÖÀÚ´Ï ÆòÀÏ¸¶°¨Å¸ÀÓÀÌ¶ó ¾Ë¹Ù°¡ ÇÑ¸íÀÌ¿´´øµí.. Èûµé¾ú°ÚÁö¸¸ ±×·¡µµ ¸»ÀÌ ¾Æ ´Ù¸£°í ¾î ´Ù¸£´Ù°í °í°´´Ô ¤·¤·¤·¸Þ´º¹Û¿¡ ¾ÈµÇ´Âµ¥ ±¦ÂúÀ¸¼¼¿ä? ¶ó°í Çß´õ¶ó¸é ¾ÖÃÊ¿¡ ¹ßµ¹·Á¼­ ´Ù¸¥°¡°Ô °¬À»ÅÙµ¥ ½Í´Ù. ±×¸®°í ÀÌ ±ÛÀ» »çÀåÀÌ º»´Ù¸é Á¦¹ß ¾Ë¹Ù¸¦ ÇÑ¸í ´õ »Ì±æ ÇØ¿î´ëÁ¡¿¡´Ù°¡ ÈÞ°¡Ã¶ÀÎµ¥...,0
Sophiee,¶ûµ¥ÀÚºä °¡º» °÷ Áß ºä´Â Á¦ÀÏ ÁÁ¾Ò¾î¿ä~ À½·áµµ ¸ÀÀÖ°í µðÀúÆ®µµ ¸ÀÀÖ¾ú´Âµ¥ »ç¶÷ÀÌ ¸¹¾Æ¼­ ÀÚ¸® Àâ±â°¡ Á¶±Ý Èûµé¾ú¾î¿ä ¤Ð ±×·¡µµ Á¶±Ý ±â´Ù·Á¼­ ÁÁÀº ÀÚ¸®¿¡ ¾É¾Ò¾î¿ä ¤¾¤¾ À½·á ÄÅÀÌ Á¶±Ý ¾Æ½±±ä Çß´Âµ¥ ±×·¡µµ ºä°¡ ÁÁ¾Æ¼­ ¸¸Á·????,1
yeos,¹Ù±ù ºä°¡ÁÁÀº Ä«ÆäÀÔ´Ï´Ù. ¶óÅ×´Â ¹ÔÀÖ¾î¿ä.,1
rainer24,ÀÎÅ×¸®¾î°¡ ½ÃÁðº°·Î ¹Ù²î°í ¸ÚÁý´Ï´Ù. Ä¿ÇÇ ¸Àµµ ÁÁ¾Æ¿ä.,1
ÂÞ283,ºÐÀ§±â ÁÁ¾Æ¿ä,1
¼ö´Ï4250,Â÷µµ¸¶½Ã°í »êÃ¥µµÇÒ¼öÀÖ´Â Ä«ÆäÇÏ ³ÑÁÁ¾Ò½À´Ï´Ù,1
º£¸®±Â8,±×Àú,0
yOvOn,°æ»ç°¡ ³Ê¹« ³ô¾Æ¼­ ºÎ»ê °¡¸é ÇÑ¹øÂë °¡º¼¸¸ÇÑ °÷.. ³Ê¹« ¿¹»Ú±ä ÇßÁö¸¸ ÄÉÀÌÅ©°¡ 8000¿øÀÌ¶ó °¡¼ººñ´Â º°·Î¿¡¿ä..,0
Ç×ÇØÀÚ42,ºÐÀ§±âµµ ÁÁ°í ÇÑµ¥ ¾Æ³»¿Í ÇÔ²² µÑÀÌ ¿Í¼­ Â÷´Â ¸¶½Ã±âº¸´Ù´Â Àá½Ã ÀÌ¾ß±â³ªÇÏ°í °¥±îÇØ¼­ ¿Ô´Âµ¥ Ä¿ÇÇ¸¦ ÀÎ¼ö´ë·Î ½ÃÄÑ¾ß¸¸ ÇÑ´Ü´Ù ±×·¡¼­ Â÷ ÇÑÀÜ°ú ÄÉÀÍÀ» ½ÃÅ°·Á°í ÇÏ´Ï ¾ÈµÈ´Ù°í ¤Ì¤Ì Â÷¸¸ ¸¶½Å´Ù¸é ÀÎ¼ö´ë·Î ½ÃÄÑ¾ßÇÏ´Â°Ç ÀÌÇØ°¡ µÈ´Ù ±×·¯³ª Áý¿¡¼­ Ä¿ÇÇ¸¦ ¸¶½Ã°í ¿ÔÀ¸¹Ç·Î ±×·¡µµ Àå¼Ò¸¦ ÀÌ¿ëÇÏ´Âµ¥ ½Í¾î °¢°¢ ÇÏ³ª¸¦ ½ÃÄÑ·Á°í Çß´Âµ¥ ±×°Íµµ ¾ÈµÈ´Ü´Ù ¹º°¡ °­¸Å ´çÇÏ´Â ±âºÐ ±âºÐÁÁ°Ô ¿Í¼­ ¾¹¾µÇÏ°Ô ³»·Á°£´Ù,0
flos pulcher luce,¿îÀüÇØ¼­ ¿Ã¶ó°¡´Âµ¥ ¸Ö¹Ì³ª°í °æ»ç¶«¿¡ ´ú´ú°Å¸®°í ´Ù½Ã ¾È¿Ã°Å¾ß ÇÏ¸é¼­ Ã£¤·°¬´Âµ¥ ¸ÅÀåµµ ³Ñ ÀÌ»Ú°í ºäµµ ÁÁ¾Æ¼­ ´Ù¸¥»ç¶÷ÀÌ ¿îÀüÇÏ´Â Â÷ Å¸¸é ´Ù½Ã ¿ÃÁöµµ.. Ä¿ÇÇ´Â ±¦Âú¾Ò´Âµ¥ ÆÄ´Ï´Ï´Â 7Ãµ¿ø ÁÖ°í »ç¸Ô±ä µ·¾Æ±î¿ö¼­ ´ã¿£ ´Ù¸¥ µðÀúÆ®·ù¸¦ ÁÖ¹®ÇÒ °Í °°¾Æ¿ä. ¿·¿¡ ÁÖ½Å ´ç±Ù¶óÆä´Â ³Ê¹« ½è¾î¿ä ¤Ð,0
³ª¹«²Û087,Á÷¿ø ½Î°¡Áö¾øÀ½,0
ell****,·çÇÁÅ¾ Á¶¿ëÇØ¼­ ÁÁ¾Æ¿ä,1
ÀïÀÌ6387,ºä°¡ ÁÁ°í ÀÛÇ°µé °¨»óÇÏ¸ç ´ëÈ­ÇÏ±â ÁÁÀº Ä«Æä¿¡¿ä,1
yijji,Á¶¿ëÇÑ °¶·¯¸®Ä«Æä¶ó ÁÁ¾Ò¾î¿ä.^^,1
¹ÝÁö°É,¶ó¶¼ Á¾·ù°¡ ¸¹ÀÌ ´Þ¾Æ¿ä. ´Ù¸ÀÀÌ º°·ÎÀÌ½ÅºÐÀº Âü°íÇÏ¼¼¿ä,0
¼Ö¼­¼Ø¼ø,¿Í Á¾ÀÌÄÅº¸´Ù »ìÂ¦ Å« Ä¿ÇÇ°¡ 7Ãµ¿øÀÌ¶ó´Ï..,0
jon****,Âü ¹æ¹®ÇÏ±â ¾î·Á¿î °÷,0
teatime98,Ä¿ÇÇ°¡ ¸ÀÀÖ½À´Ï´Ù. ±×¸®°í ºä°¡ ³Ê¹« ¸ð¶ö±î ÀÏº»¿¡ ÀÛÀº ¹Ù´å°¡ µ¿³×? °°Àº ºä¿¡¿ä?? ½Ã±×´ÏÃÄ »ç½¿Àº ¿ª½Ã³ª ¸Å·ÂÀûÀÌ³×¿ä ¿ª½Ã ºÎ»êÀº ¹Ù´Ù°¡ ÀÖÀ¸´Ï Ä«Æä°¡ ¸Ô¾îÁÝ´Ï´Ù,1
ÀÚÀ¯ÀÎ4996,Ä«Æä°¡ Á¶¿ëÇÏÀÌ ÁÁ¾Æ¿ä~,1
tek****,Ä£ÀýÇÏÁö ¾Ê¾Æ¿ä. ¿Í±Û¿Í±Û ³Ê¹«Á¤½Å¾ø´Â°÷.,0
ÃæÃ»´ì,ºñ½Î¿ä,0
¸¸¿ùMimi,¸ÅÀå ¾ÈÀº Å×ÀÌºíÀÌ Á» ´õ·¯¿ö¿ä¤Ì »çÁøÂïÀ½ ¿¹»Ú°Ô ³ª¿ä¿ä. Ä¿ÇÇ¸ÀÀº¡¦±×´Ú,0
Ã¬6717,À¢¸¸ÇØ¼­ º°·Î¶ó°í ¾ÈÇÏ´Âµ¥ Á¤¸» ÃÖ¾ÇÀÔ´Ï´Ù.. ÀÚ¸®µµ ¾ø´Âµ¥ ¼Õ´ÔÀº °è¼Ó ¹Þ°í ÀÚ¸®°¡ ¾ø¾î¼­ À½·á ÀÌ¹Ì °áÁ¦ÇÑ ¼Õ´ÔµéÀº ÀÚ¸® Ã£À¸·Á°í °è¼Ó µ¹¾Æ´Ù´Õ´Ï´Ù ´Ù¸¥ »ç¶÷ ¾É¾Ò´Ù °£ Å×ÀÌºí ´ÛÁöµµ ¾Ê°í °è´Ü¿¡´Â À½·á ¾þÁú·¯Á® ÀÖ°í¿ä ÀÔÀå ÀÚÃ¼¸¦ ÇÒ¶§ À½·á °áÁ¦ÇØ¾ß ÀÔÀåÇÒ ¼ö ÀÖ°Ô ÇØ³õÀº ½Ã½ºÅÛÀÌ ³Ê¹« º°·ÎÀÔ´Ï´Ù ÀÚ¸® È®ÀÎÇÏ°í ÁÖ¹® ¹Þ´ø°¡ ÇÏ¼Å¾ß ÇÒ °Å °°³×¿ä; ¿ÀÇÂ ½Ã°£¿¡ °¡´Â°Å ¾Æ´Ï¸é ºñÃß¿ä,0
¿©ÇàÇÏ´ÂÆÇ´Ù,Á¶¿ëÇÏ°í Â÷ºÐÇÑ ºÐÀ§±â¿¹¿ä :) Ä¿ÇÇµµ ¸¶½Ã°í ´ëÈ­µµ ³ª´©°í °¶·¯¸® Àü½Ã±îÁö º¼ ¼ö ÀÖ¾î¼­ ÁÁ½À´Ï´Ù.,1
Singssing,ºä°¡ Á¤¸» ÁÁ°í ´À±ßÇÑ ¿ÀÈÄ ½¬°í Áñ¸®¸®¿¡ ÁÁÀº °÷ÀÌ¿¡¿ä,1
ÆÄ¶õ ¿À·»Áö,¸ÚÁø °÷ÀÌ¿¡¿ä- ÄÉ?åµ? ÈçÇÏÁö¾ÊÀº Á¾·ùµéÀÌ°í ¸ÀÀÖ¾î¿ä,1
Powerwill7,Á¤¸» °¡°Ýºñ½Î°í ¾çÀÌ¸ç ÁúÀÌ¸é ÃÖ¾Ç~ºä¸»°í´Â ¾Ï°ÍµÎ ¾ø¾î¿ä Áø½É ÂðÈÄ±âÀÓ,0
dddddddddddddddddddd,È£ÆÛ¿¡ ¸Ç¼Õ ³Ö¾î¼­ ¿øµÎ ÈÖÁ£´Â ¸ð½À º¸°í ³î·¨½À´Ï´Ù ¾Æ¹«¸® ¹Ùºüµµ ±âº»ÀûÀÎ À§»ýÀº ÁöÄÑÁÖ¼¼¿ä,0
0ZzzzH,"¹Ù´Ùº¸¸ç ÇÑÀÜ~~¢½ »þ¸ð´Ï ¸ùºí¶û!? ´«µ¤Èù ¸ð¾çÀÌ ±Í¿©¿ö¼­ ¸ùºí¶û ±â´ë¾øÀÌ ½ÃÄ×´Âµ¥ (8000¿ø) ³Ê~¹« ¸ÀÀÖ¾ú¾î¿ä °­Ãß!!! ???? ½ºÀ§½º ±¹±â ²È¾Æµµ ±Í¿©¿ïµí ²Ü²ÜÇØ¼­ È¥ÀÚ µå¶óÀÌºê ³ª¿Ô´Âµ¥ ±×µ¿¾È ÇÑ¹øµµ ¾ø¾ú´ø ¶ó¶¼¿¡ ÇÏ¶Ñ??¸¦ ÁÖ¼Å¼­ º¸´Â¼ø°£~~¤¾¤¾ À§·Î°¡ µÇ¾ú¾î¿ä È¥ÀÚ ´Þ´ÞÇÑ°Å ¸ÔÀ¸¸ç ¸Û¶§¸®±â ÁÁ¾Æ¿ä ""°¨»ç¶ûÇÕ´Ï´Ù""",1
¸Ô±úºñ ¿äÁ¤,ÀÌ·±°Ô ³» Çàº¹!,1
Vero50,"°³´ç25000¿øÀÌ¶ó´Â °¡°ÝÀ» »ý°¢ÇÑ´Ù¸é °æ¾Ç½º·¯¿î ¸À. ºÐÀ§±â´Â ÁÁ¾Æ¿ä, ½º¸ð¾î´Â °³¼±ÀÌ ÇÊ¿äÇÑ °Í °°½À´Ï´Ù",0
sung sil Seo,Á÷¿øºÐ ÃßÃµÀ¸·Î ÇÑ¹Ú½º¸¦ »ò´Âµ¥ ³Ê¹« ¾Æ½¬¿ü¾î¿ä. ÄÚÆÃ¿ë ÃÊÄÝ¸´ÀÌ ´À±Û°Å¸®¸ç ´À³¢ÇÏ°í ´ª´ªÇØ¼­ °¡°Ý´ëºñ ³Ñ ¾Æ±õ³×¿ä... º¸¸® ¿À¸£Á¶µµ Æò¹üÇÑ º¸¸®Â÷ ¸ÀÀÌ¿´½À´Ï´Ù.,0
°ÅºÏÀÌ369,·¹¸ó ¼¦ Æ¯º°ÇÏ³×¿ä,1
Mira68,±×³É ±×·¡¿ä,0
»çÇÊ±ÍÁ¤85,¸ÀÀÖ°í °¡Á·³¢¸® ÀÚÁÖ°¡¿ë,1
771****,¸ÅÀåÀº ³Ð¾î¼­ ±¦Âú¾Ò´Âµ¥ À½½ÄµéÀÌ ³Ê¹« Â®¾î¿ä.. ±×¸®°í Àú·ÅÇÑ °¡°Ý´ë°¡ ¾Æ´Ï¾ú´Âµ¥ ÀüºÎ ¼¿ÇÁ¿©¼­ ¾Æ½¬¿ü¾î¿ä..,0
hsh****,Á¸¸ÀÅÊ,1
ÀÌ¸§¾øÀ½8540,ÁöÀúºÐÇÏ°í ¸Àµµ º°·ç,0
¿ö´Ï8238,°ø°£ÀÌ ³Ð°í Ãµ°í°¡ ³ô¾Æ¿ä! ½ºÇÇÄ¿ À½Áú(?)ÀÌ ÁÁ¾Æ¼­ Ä¿ÇÇ¿Í ÇÔ²² À½¾Çµµ Áñ±æ ¼ö ÀÖ°í ¿©À¯·Î¿î ½Ã°£ º¸³¾ ¼ö ÀÖ¾î¿ä. ??,1
¹é±î¹Ö,¹ð¼î ³Ê¹«¸ÀÀÌ¾÷¾ù¾î¿ä ¤Ð¤Ð ±×³ÉÃ¼¸®¿¡ÀÌµå°«¾Ñ¾î¿ä.. °¡°Ý¿¡ºñÇØ¾çÀÌ³Ê¹«Àû¾î¿ä,0
ham****,¿¡½ºÇÁ·¹¼Ò Àú¾î¼­ µå¼¼¿ä ±¤¾È¼±¼Â ¿¡ÀÌµå´Â ÃòÆÄÃä½º ÄÝ¶ó¸ÀÀÌ·¡¿ä ¸¶ÀÌ¶°,1
ijl****,µðÀúÆ® °¡°ÝÀÌ Á» ºñ½Î¿ä¤Ð Á» Àú·ÅÇßÀ¸¸é ÁÁ°Ú¾î¿ä!,0
beh****,¿©ÀÚ»çÀå´Ô ºÒÄ£Àý. ÆÏºù¼ö¸À ±×´Ú. µþ±âºù¼ö´Â ºÒ·®½ÄÇ°¸ÀÀÔ´Ï´Ù. Àú³á½Ä»ç ÈÄ µðÀúÆ® °â µé·¶´Âµ¥ µÎ ¹ø ´Ù½Ã ¹æ¹®ÇÏ°í ½ÍÁö ¾Ê³×¿ä. ºä´Â ÁÁ½À´Ï´Ù. ±Ùµ¥ ±× ºä±îÁö Â¥Áõ³ª´õ±º¿ä.,0
¸ÀÁýÇåÅÍ³ªºñ¸¾,´Þ5°³ ¸¸Á¡±âÁØ ¸À ???????? Ã»°áµµ ???????? Ä£ÀýÇÔ ???????? ºÐÀ§±â ???????? °¡¼ººñ ???? ÇØ¿î´ë¿¡¼­ ¸Àº¸´Â ¿¡½ºÇÁ·¹¼Ò¹Ù! ºÐÀ§±â ÁÁ°í ¸ÀÀÖ³×¿ä ¾çÀº ÀÛÁö¸¸ ??,1
si****,¿©Çà ¸¶Áö¸·³¯ µé·È´Âµ¥ ÈÄÈ¸Çß¾î¿ä.. Ã¹ ³¯¿Í¼­ 1ÀÏ 1ºÎ»ç³ë¸¦ Çß¾î¤·¤ÁÇß´Âµ¥¡¦!!! ¤Ð¤Ð ¿¡½ºÇÁ·¹¼Ò´Â ³­ÀÌµµ°¡ ÀÖ°í Àåº®ÀÌ ´À²¸Á³´Âµ¥ ¿Ø°É.. ÀÌ·¸°Ô ¸ÀÀÖ´Â°Å¿´´Ù´Ï ¤Ð¤Ð Å©·½ÇÁ·¹¼Ò´Â Á¤¸» ¿¹¼úÀÌ¾ú¾î¿ä¡¦!! ¸®ºäº¸°í ·¹¸óÅ©¸²¼¦ ½ÃÄ×´Âµ¥ ¾È½ÃÄ×À½ Å«ÀÏ³¯»· ½ÃÅ­»óÅ­ ¸ÀÀÖ¾î¿ä ¤¾¤¾ °ø°£ ÁÁ°í ½ºÇÇÄ¿ ÁÁÀº°Ç ¸»ÇÏ±â ÀÔ ¾ÆÇÁ°í¿ä ¼­¿ï¿¡µµ ³»ÁÖ¼¼¿ä¡¦ ÀÌ¹ø ¿©Çà º£½ºÆ® Ä¿ÇÇ¿´¾î¿ä,1
jinhwa,Å×ÀÌÅ©¾Æ¿ôÀÎµ¥ ³Ñ ºñ½Ó,0
pau****,³²ÀÚÈ­Àå½Ç¿¡ ¼Õ¾Ä´Â°÷µµ ¾ø°í º¯±âµµ ¾ø½À´Ï´Ù!,0
gagnerkim,È¥Ä«ÆäÇÏ±â ÁÁ¾Æ¿ä,1
È¿È¿449,"ºÐÀ§±â ³Ê¹« ÁÁ°í ±î´­·¹, ´ÙÄí¾ÆÁî ºüÁö´Â°Å ¾øÀÌ ¸À³ª¿ä?? µðÄ«ÆäÀÎÀ¸·Î ¶ó¶¼µµ °¡´ÉÇØ¼­ ³Ñ ÁÁ¾Ò±¸¿ä ¿øµÎµµ ¼ö¾ÈÄ¿ÇÇ ¿øµÎ¸¦ ¾²¼Å¼­ ÁøÂ¥ ¸À³ª¿ë! ´ÙÄí¾ÆÁî ÇÊ¸µÀº ³Ñ ºÎµå·´±¸ ÆÄ»èÆÄ»èÇÑ ½Ä°¨ ±Â?? ±î´­·¹µµ °Ñ¹Ù¼ÓÂË Â¿¾î¿ä????",1
¿ù·É60,°¡°Ý¿¡ ºñÇØ ¸À¾ø¾î¿ä. Åº¸À³µ½À´Ï´Ù.,0
¼Û¼ÛÀÌ¼ÛÀÌ,°Ñ¹Ù¼ÓÃË ±î´­·¹ ¾È¿¡ °¡µæÇÑ ÇÊ¸µ ³Ê¹« ÁÁ¾Ò¾î¿ä :> »ý°¢º¸´Ù Å©±â°¡ Ä¿¼­ ¸ÔÀ¸´Ï±î ¹èºÒ·¶´ø ´ÙÄí¾ÆÁî¢¾? ´ÙÄí¾ÆÁî Á¾·ùµµ Á¤¸» ¸¹¾Æ¿ä! Æø½ÅÇÑ ¿¡±×Å¸¸£Æ® ±îÁö ¿Ïº® ±× ÀÚÃ¼???? ´ç ÃæÀü Á¦´ë·Î ÇÏ°í °©´Ï´ç,1
chicks,"Ä¿ÇÇ¸ÀÀº Æò¹üÇß½À´Ï´Ù. ½º¹÷º¸´Ùµµ °³¼º¾ø¾ú¾î¿ä. È­Àå½ÇÀÌ Á¤µ·ÀÌ ¾ÈµÆ°í, Á÷¿øºÐÀº ºÒÄ£ÀýÇß½À´Ï´Ù.",0
ali****,"¿ÀÇÂÇÑ ¾ÆÄ§ÀÏÂï ¿Ô´Âµ¥, Ã»¼Ò°¡ ¾Æ¿¹ ¾ÈµÇ¾îÀÖ´õ¶ó±¸¿ä.. ¿ä½Ä¾÷ÀåÀº Ã»°áÀÌ °¡Àå Áß¿äÇÏ´Ù°í »ý°¢ÇÏ´Âµ¥ ±×·±ºÎºÐ¿¡¼­´Â Á¶±Ý ¾Æ½¬¿ü½À´Ï´Ù!",0
yyyhhh,"¸ðÄ«´Â º°·Î.. ¤Ì ±â´ëÇß´Âµ¥ ¾Æ½±, ¶ó¶¼´Â ±¦ÂúÀº µí. Á÷¿øºÐÀº ¾öÃ» Ä£ÀýÇØ¿ä È­Àå½Çµµ ±ú²ý",1
yenyen0,¸ÅÀåµµ Ã»°áÇÏ°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä,1
±â¿ô±â¿ô»þ»þ,Ä£ÀýÇÏ°í Ã»°áÇØ¿ä,1
±¸±¸±Ã,Á÷¿øºÐµé ³Ê¹« Ä£ÀýÇÏ°í ¶ó¶¼µµ °í¼ÒÇÏ°í ¸ÀÀÖ¾î¿ä! È­Àå½Çµµ ³Ê¹« ±ú²ýÇØ¿ä ~~,1
µÎºÎ¹Ì´Ï,¸ÅÀå ´ëºñ ÁÂ¼®ÀÌ ¸¹Áö´Â ¾Ê¾Æ¿ä. ³»ºÎ´Â ±ò²ûÇÏ°í ÄèÀûÇØ¿ä. ³ë¶óÇÃ·ÎÆ® Ä¿ÇÇ À§¿¡ ¿Ã¶ó°£ ¾ÆÀÌ½ºÅ©¸²ÀÌ ³Ê¹« ¸ÀÀÖ³×¿ä. ¶ó¶¼µµ ¸ÀÀÖ´Â ÆíÀÌÁö¸¸ °¡°ÝÀ» »ý°¢ÇÏ¸é ÇÕ¸®ÀûÀÎÁö´Â ¸ð¸£°Ú¾î¿ä,0
6240kiss,»ê¹ÌÀÖ´Â Ä¿ÇÇ¸¦ ÁÁ¾ÆÇØ¼­ Àú´Â ºí·çº¸Æ² ÁÁ¾ÆÇØ¿ä ¶ó¶¼º¸´Ù ºí·¢À» ÁÁ¾ÆÇÕ´Ï´Ù ¿À´Ã ÄÅ¿¡¼­ ¹°ºñ¸°³»°¡ ³ª °Å½½·È³×¿ä,0
320,¸ÅÀåÀÌ ³Ê¹« ÀÛ¾Æ¿ä À½·á´Â 2Ãþ¿¡¼­ ¸¸µé¾î¼­ 2Ãþ¿¡ »ç¶÷µé ºÏÀûºÏÀûÇØ¿ä! Ä¿ÇÇ ¸»°í ´Ù¸¥ À½·á´Â Á¾·ù°¡ Àû¾î¼­ ¾Æ½¬¿ü¾î¿ä,0
